filename	slug	meta:status	meta:author	meta:component	meta:discipline	meta:serviceId	meta:category	meta:isOnHome	theme:isDark	theme:background	video	pageHeader:backToLabel	pageHeader:titleCategory	pageHeader:titleMain	pageHeader:subtitle	pageHeader:description	projectInfo:client	projectInfo:firm	projectInfo:date	projectInfo:results	images:hero_image	images:carousel:isBig	images:carousel:pics:src	images:galleryPics:src
landor	landor	active	Gregory Cowley	Project	designer	prototyping	designer	TRUE	TRUE	#252F3A	427638306	Project Back Link	designer	Landor Associates Corporate Identity	Contributor to numerous branding, packaging, and product design projects and a working relationship that lasted over 10 years.	For over ten years, I worked with teams at Landor Associates to brand and create corporate identities for companies including the Olympics, American Airlines, Clorox, HP, Rice a Roni, Ford Motor Company, and John Deere. As the leading brand identity and corporate identity company, it was a privilege to be a team player in both their San Francisco and Hong Kong offices.	Various	Landor Associates	20190000	These are the results of the project	image/list1.png image/list2.png image/list3.png	TRUE	pics/for/carousel1.png pics/for/carousel2.png pics/for/carousel3.png	pics/for/gallery1.png pics/for/gallery2.png pics/for/gallery3.png
luminox	luminox	active	Gregory Cowley	Project	designer	prototyping	designer	TRUE	TRUE	#252F3A	427638306	Project Back Link	designer	Luminix Watch Website	Design and development for an online catalog with a custom CMS backend.	Luminox makes military-grade watches marketed towards the military and outdoor enthusiasts. I worked closely with the company founders to create an online catalog of their products. The site included a custom content management system that I hand-coded using PHP. The admin section of the site allowed the marketing team to add new products and update information.	Luminox Watch	DRDC Group	20190000	These are the results of the project	image/list1.png image/list2.png image/list3.png	TRUE	pics/for/carousel1.png pics/for/carousel2.png pics/for/carousel3.png	pics/for/gallery1.png pics/for/gallery2.png pics/for/gallery3.png
macromedia	macromedia	active	Gregory Cowley	Project	designer	prototyping	designer	TRUE	TRUE	#252F3A	427638306	Project Back Link	designer	Macromedia.com FMA IxD	The Flexible Messaging Area (FMA) on the Macromedia.com homepage highlighted the usefulness and abilities of Macromedia digital products.	Macromedia launched their new website with a particular area they called the Flexible Messaging Area (FMA) on the front page. This was an ever-evolving and interactive space focused on specific products and offerings from Macromedia. It offered entertainment and showed the capabilities of tools using Flash, their flagship product.	Macromedia	Macromedia	20200926	These are the results of the project	image/list1.png image/list2.png image/list3.png	TRUE	pics/for/carousel1.png pics/for/carousel2.png pics/for/carousel3.png	pics/for/gallery1.png pics/for/gallery2.png pics/for/gallery3.png
motorola	motorola	active	Gregory Cowley	Project	designer	prototyping	designer	TRUE	TRUE	#252F3A	427638306	Project Back Link	designer	Motorola Innovation Projects	Creation of animated presentation material for an internal innovation contest. Produced interactive demos for Motorola user interfaces and use case scenarios.	Motorola had several internal projects that ranged from prototypes for the interaction of screens on their line of mobile phones to an internal competition to develop innovative ideas for features to be added to future products.  I designed and animated the finalists' proposals, which were presented for voting during the competition. These included illustrations, diagrams, and animations of how each entry worked.	Motorola	Augmentum	20190000	These are the results of the project	image/list1.png image/list2.png image/list3.png	TRUE	pics/for/carousel1.png pics/for/carousel2.png pics/for/carousel3.png	pics/for/gallery1.png pics/for/gallery2.png pics/for/gallery3.png
nikeskateboarding	nikeskateboarding	active	Gregory Cowley	Project	engineer	prototyping	engineer	TRUE	TRUE	#252F3A	427638306	Project Back Link	engineer	Nike Skateboarding Website	A prestige project for Nike skateboarding shoes, this project was the creation of a dynamic shoe browser that used animation to entertain and wow.	Odopod created the Nike skateboarding website, which showcases skateboarding shoes and the Nike sponsored skaters that endorse them.  I created an interactive shoe browsing interface that included an animated filtering system. Users could manipulate the settings to cause shoes to fall off the shelves and new shoes to fly back up to replace them.	Nike	Odopod	20200926	These are the results of the project	image/list1.png image/list2.png image/list3.png	TRUE	pics/for/carousel1.png pics/for/carousel2.png pics/for/carousel3.png	pics/for/gallery1.png pics/for/gallery2.png pics/for/gallery3.png
openwave	openwave	active	Gregory Cowley	Project	designer	prototyping	designer	TRUE	TRUE	#252F3A	427638306	Project Back Link	designer	Openwave Trade Show Video Content	Creation of keynote introduction videos, dramatic effects, and informative content for Las Vegas Presentations.	A short description	Openwave	3feetofftheground	20190000	These are the results of the project	image/list1.png image/list2.png image/list3.png	TRUE	pics/for/carousel1.png pics/for/carousel2.png pics/for/carousel3.png	pics/for/gallery1.png pics/for/gallery2.png pics/for/gallery3.png
opesadvisors	opesadvisors	active	Gregory Cowley	Project	engineer	prototyping	engineer	TRUE	TRUE	#252F3A	427638306	Project Back Link	engineer	Opes Advisors Website and Intranet	> An online public-facing website and internal intranet for a financial services firm.	Opes Advisors, a financial investment advising firm, needed an intranet for their employees to be able to manage their clients and internal documents. In addition, they required a public-facing site for marketing and blogging purposes. For this project, both the internet and extranet versions were built on Joomla.	Opes Advisors	Elixir Design	20190000	These are the results of the project	image/list1.png image/list2.png image/list3.png	TRUE	pics/for/carousel1.png pics/for/carousel2.png pics/for/carousel3.png	pics/for/gallery1.png pics/for/gallery2.png pics/for/gallery3.png
ouya	ouya	active	Gregory Cowley	Project	engineer	prototyping	engineer	TRUE	TRUE	#252F3A	427638306	Project Back Link	engineer	UI Development for Ouya Game Console	Prototyping of the animation and user interaction for the Ouya Game Console.	Working from design team sketches, I created a working prototype of the console's user interface. This UI allowed users to browse games, videos, and other content using a game controller.	Ouya Game Console	Fuseproject	20190000	These are the results of the project	image/list1.png image/list2.png image/list3.png	TRUE	pics/for/carousel1.png pics/for/carousel2.png pics/for/carousel3.png	pics/for/gallery1.png pics/for/gallery2.png pics/for/gallery3.png
pbsmediaplayer	pbsmediaplayer	active	Gregory Cowley	Project	engineer	prototyping	engineer	TRUE	TRUE	#252F3A	427638306	Project Back Link	engineer	PBS Media Player UI	A Flash-based user interface for browsing online video content	The PBS media player was a browser for short videos contained on the PBS website. I designed and developed the interface that included a video player for the media segments.	PBS	Flax Media	20190000	These are the results of the project	image/list1.png image/list2.png image/list3.png	TRUE	pics/for/carousel1.png pics/for/carousel2.png pics/for/carousel3.png	pics/for/gallery1.png pics/for/gallery2.png pics/for/gallery3.png
photoworks	photoworks	active	Gregory Cowley	Project	designer	prototyping	designer	TRUE	TRUE	#252F3A	427638306	Project Back Link	designer	Photoworks iOS Photo Ordering App	A mobile iOS app that allowed customers to order real prints from the photos on their phones.	Photoworks, a high-quality photo lab based in San Francisco, specialized in creative, unique photo printing services. I designed and built an application for this client that allowed users to select from Photoworks' product offerings, upload photos directly from their phones, and pay for orders.	Photoworks	Photoworks	20200926	These are the results of the project	image/list1.png image/list2.png image/list3.png	TRUE	pics/for/carousel1.png pics/for/carousel2.png pics/for/carousel3.png	pics/for/gallery1.png pics/for/gallery2.png pics/for/gallery3.png
quicktime	quicktime	active	Gregory Cowley	Project	designer	prototyping	designer	TRUE	TRUE	#252F3A	427638306	Project Back Link	designer	Quicktime/Qtv Animation and Design	For the launch of Apple's first built-in video player, I created the test animation included with every download.	Quicktime was an Apple product released in the mid-1990s for playing video on a Macintosh. It was a video component player that was included with the operating system but could also be downloaded separately.  Once installed, the demo animation I created would play to confirm the software was correctly installed. In addition, I also designed and animated the Quicktime TV logo for Apple's Quicktime TV offering. This was a very early version of what would become the AppleTV.	Apple	CKS	20190000	These are the results of the project	image/list1.png image/list2.png image/list3.png	TRUE	pics/for/carousel1.png pics/for/carousel2.png pics/for/carousel3.png	pics/for/gallery1.png pics/for/gallery2.png pics/for/gallery3.png
razorfish	razorfish	active	Gregory Cowley	Project	designer	prototyping	designer	TRUE	TRUE	#252F3A	427638306	Project Back Link	designer	Razorfish Design and Development	Worked as a staff designer at the first Razorfish office in San Francisco.	Rocket Lawyer is an online legal services company that allows users to create legally binding documents or other legal entities. I worked closely with the marketing team to produce Optimizely A/B tests for improving customer turnover and customer engagement.	Various	Razorfish '	20190000	These are the results of the project	image/list1.png image/list2.png image/list3.png	TRUE	pics/for/carousel1.png pics/for/carousel2.png pics/for/carousel3.png	pics/for/gallery1.png pics/for/gallery2.png pics/for/gallery3.png
rocketlawyer	rocketlawyer	active	Gregory Cowley	Project	engineer	prototyping	engineer	TRUE	TRUE	#252F3A	427638306	Project Back Link	engineer	Rocket Lawyer Online Product	Developer for marketing material primarily using Optimizely to manage A/B testing and user response.	Rocket Lawyer is an online legal services company. It's a place to create a legal legally binding contract or one of many other legal entities based on offerings that the company had. I worked closely with the marketing team to produce Optimizely A B testing stuff for improving customer turnover and customer engagement.	Rocket Lawyer	Rocket Lawyer	20200926	These are the results of the project	image/list1.png image/list2.png image/list3.png	TRUE	pics/for/carousel1.png pics/for/carousel2.png pics/for/carousel3.png	pics/for/gallery1.png pics/for/gallery2.png pics/for/gallery3.png
rxgallery	rxgallery	active	Gregory Cowley	Project	artist	prototyping	artist	TRUE	TRUE	#252F3A	427638306	Project Back Link	artist	RX Gallery-Art and Technology	Original founding partner of a wine bar and gallery space devoted to electronic arts, robotics, new media, and video art.	RX Gallery Art and Technology Space in the SF Tenderloin.  RX Gallery was an art bar with a focus on art and technology-centered in the Tenderloin area of San Francisco. At the time, it was the pinnacle of art and technology in the region. We worked closely with artists and arts institutions that shared our interest in digital and electronic expression. The gallery operated from 2003 to 2008.	RX Gallery	Self	20190000	These are the results of the project	image/list1.png image/list2.png image/list3.png	TRUE	pics/for/carousel1.png pics/for/carousel2.png pics/for/carousel3.png	pics/for/gallery1.png pics/for/gallery2.png pics/for/gallery3.png
safariu	quicktime	active	Gregory Cowley	Project	designer	prototyping	designer	TRUE	TRUE	#252F3A	427638306	Project Back Link	designer	Safari U Website	Website design and development for O'Reilly Media's educational customization service.	O'Reilly Media's SafariU allowed teachers to create curriculums and generate content for their courses from O'Reilly's vast library of books and media. Students could purchase, download, and print course material. I created the website as well as an explainer video about how the course building process worked.	O'Reilly Media	O'Reilly Media	20190000	These are the results of the project	image/list1.png image/list2.png image/list3.png	TRUE	pics/for/carousel1.png pics/for/carousel2.png pics/for/carousel3.png	pics/for/gallery1.png pics/for/gallery2.png pics/for/gallery3.png
spcontrols	spcontrols	active	Gregory Cowley	Project	designer	prototyping	designer	TRUE	TRUE	#252F3A	427638306	Project Back Link	designer	SP Controls Trade Show Collateral	Print design, display booth graphics, and video demonstrations for Las Vegas trade shows.	SP controls created Classroom present AV presentation control systems so that they would control projectors, projection screens, internal controlled lighting, audio, whiteboards, electronic whiteboards, and so on, So I design Designed collateral and materials for trade shows Where SP Controls would demo their products.	SP Controls	SP Controls	20200926	These are the results of the project	image/list1.png image/list2.png image/list3.png	TRUE	pics/for/carousel1.png pics/for/carousel2.png pics/for/carousel3.png	pics/for/gallery1.png pics/for/gallery2.png pics/for/gallery3.png
thesak	thesak	active	Gregory Cowley	Project	engineer	prototyping	engineer	TRUE	TRUE	#252F3A	427638306	Project Back Link	engineer	The Sak Catalog Photography	Development of an online interactive catalog for handbags and other fashion accessories designed by The Sak.	While contracting as a photographer for The Sak, I produced catalog content, including product photography and lifestyle photography, working with models on location. Additionally, I developed and engineered a dynamic website catalog with 3D page turning interactions for this client.	The Sak	The Sak	20190000	These are the results of the project	image/list1.png image/list2.png image/list3.png	TRUE	pics/for/carousel1.png pics/for/carousel2.png pics/for/carousel3.png	pics/for/gallery1.png pics/for/gallery2.png pics/for/gallery3.png
voicebase	voicebase	active	Gregory Cowley	Project	designer	prototyping	designer	TRUE	TRUE	#252F3A	427638306	Project Back Link	designer	Developer Portal and Player	Worked as a software engineer with a team to create two products for a voice recognition startup.	As a software engineer at VoiceBase, a startup that works with voice recognition and AI analytics for call centers, I was responsible for creating a visual transcription player. This audio player would play through an audio recording and highlight the words in a written AI-generated transcript. The player was the only front-end for what was almost entirely an API voice recognition and voice analytics service.  I worked with the team to create a developer portal to add to the company offering that would give further visual control to developers for the API. The motivation was also to allow upper management, which is not familiar with an API system's inner workings, to visualize and understand VoiceBase's product and to create visualization tools for a non-technical audience.	Voicebase	Voicebase	20190000	These are the results of the project	image/list1.png image/list2.png image/list3.png	TRUE	pics/for/carousel1.png pics/for/carousel2.png pics/for/carousel3.png	pics/for/gallery1.png pics/for/gallery2.png pics/for/gallery3.png
wantedsanta	wantedsanta	active	Gregory Cowley	Project	engineer	prototyping	engineer	TRUE	TRUE	#252F3A	427638306	Project Back Link	engineer	ESET Interactive Holliday Promo '	An interactive microsite for playing Santa, getting arrested, and letting all your friends know.	Wanted Santa was a creation for ESET, a European online security company.  Wanted Santa allowed you to get arrested, have your mugshot taken, write a message, and then share it freely with your friends. It was a fun Flash-based microsite that incorporated features such as the ability to upload your photo to customize the message written on the picture and then forward it as a single JPEG image to multiple friends.  Because ESET was a reasonably large company, we built the system to handle a massive load of users using load-balancing technology.	ESET	Teak Motion Digital	20190000	These are the results of the project	image/list1.png image/list2.png image/list3.png	TRUE	pics/for/carousel1.png pics/for/carousel2.png pics/for/carousel3.png	pics/for/gallery1.png pics/for/gallery2.png pics/for/gallery3.png
wineries	wineries	active	Gregory Cowley	Project	engineer	prototyping	engineer	TRUE	TRUE	#252F3A	427638306	Project Back Link	engineer	Websites for Napa Websites	Development of various websites for Napa based wineries.	I built a number of websites for the niche market that is Napa wineries. Napa is a very close community, and several companies focus almost entirely on producing websites for the wineries.  For these projects, I translated Photoshop designs supplied by these firms into HTML, CSS, and Flash.	Various	Various	20190000	These are the results of the project	image/list1.png image/list2.png image/list3.png	TRUE	pics/for/carousel1.png pics/for/carousel2.png pics/for/carousel3.png	pics/for/gallery1.png pics/for/gallery2.png pics/for/gallery3.png
zephyros	zephyros	active	Gregory Cowley	Project	designer	prototyping	designer	TRUE	TRUE	#252F3A	[phone]	Project Back Link	designer	Intel Mobile Platform Group - Zephyros	Directed and produced a fully non-linear interactive presentation for a prototype product created through a partnership between IDEO and Intel.	Fully produced in-house by Gregory Cowley Studios, the Zephyros presentation was a project initiated by the Intel mobile platforms group. It involved prototype products produced in collaboration with IDEO.  The prototypes were portable electronics foreshadowing the coming of the iPhone and the iPad. Items that we now take for granted as universal mobile technology. The Zephyros project included an interactive presentation that showed the use of hypothetical products in context. Vignettes of different countries around the world were simulated. The presentation took the audience from Beijing to Seoul, to San Francisco, Sao Paulo, Munich, and New Delhi.  The presentation starred a range of users from business professionals to students, backpackers, travelers, and ordinary people. Zephyros was meant to show how these products can be integrated into everyday life and to show how the products could enhance work and life experiences.	Intel	Intel	20190000	These are the results of the project	image/list1.png image/list2.png image/list3.png	TRUE	pics/for/carousel1.png pics/for/carousel2.png pics/for/carousel3.png	pics/for/gallery1.png pics/for/gallery2.png pics/for/gallery3.png
fitdeck	fitdeck	active	Gregory Cowley	Project	designer	prototyping	designer	TRUE	TRUE	#252F3A	427638306	Project Back Link	designer	Fitdeck	A personal training application based on a digital deck of cards. Randomized workouts were presented through card-like digital screens.	Fit-Deck was a mobile application derived from a physical deck of cards. The deck's purpose was to randomize your workout by selecting cards from a deck that would give you a series of physical activities to do.  The application timed and tracked your performance and gave you recommendations for further improvement.	Fit Deck	Perfect Fitness	20141229	These are the results of the project	image/list1.png image/list2.png image/list3.png	TRUE	pics/for/carousel1.png pics/for/carousel2.png pics/for/carousel3.png	pics/for/gallery1.png pics/for/gallery2.png pics/for/gallery3.png
drpepper-academyofcountrymusic	drpepper-academyofcountrymusic	active	Gregory Cowley	Project	designer	Interaction	designer	TRUE	TRUE	#252F3A	427638306	Project Back Link	designer	Academy of Country Music	One million CDROMs distributed throughout Walmart stores to promote the ACM awards. Produced for both the 2002 and 2004 events.	Dr Pepper was a major sponsor of the Academy of Country Music Awards. They wanted a marketing piece in the form of a CDROM to be distributed throughout Walmart stores. We created content that included games, videos, and musical toys related to the Academy of Country Music Awards. The finished disks were placed in displays and included free with the purchase of Dr Pepper products.	Academy of Country Music	DR Pepper	20020000	These are the results of the project	image/list1.png image/list2.png image/list3.png	TRUE	pics/for/carousel1.png pics/for/carousel2.png pics/for/carousel3.png	pics/for/gallery1.png pics/for/gallery2.png pics/for/gallery3.png
mpps	mpps	active	Gregory Cowley	Project	artist	prototyping	artist	TRUE	TRUE	#252F3A	427638306	Project Back Link	artist	MPPS: The Mobile Phone Photo Show	The first gallery exhibit of its kind showing the work of over 400 participants from around the world. Coinciding with the release of camera phones, MPPS allowed participants to send images into the gallery in real-time during a defined time period. The result was a meta-snapshot of the world from the hands of people in each region.	The Mobile Phone Photo Show was the first cell phone photography show. The emergence of the mobile phone camera also opened up a new means of self-expression.  The conceptual gallery exhibit acted as an inversion of the traditional gallery show. Artists We're spread out all over the world, with more than 400 contributors and their mobile phones submitting work into the gallery where it would be printed out and stuck on the walls. This outward in approach created a meta-snapshot of the world at that point in time. The event took place in San Francisco, but the images were submitted from as far away as Siberia, South Africa, India, Argentina, Australia, and Japan.	Kurt Bigenho and Gregory Cowley	Self	20200926	These are the results of the project	image/list1.png image/list2.png image/list3.png	TRUE	pics/for/carousel1.png pics/for/carousel2.png pics/for/carousel3.png	pics/for/gallery1.png pics/for/gallery2.png pics/for/gallery3.png
thetestproject	thetestproject	active	Gregory Cowley	Project	artist	prototyping	artist	TRUE	TRUE	#252F3A	427638306	Project Back Link	artist	The TEST: Project	A conceptual and experiential new media arts project using projection for live performances and installations.	I created live, computer-controlled sight, sound, and spatial experiences. These involved immersive multi-screen projections that surrounded the audience.  The primary driving medium was standard 2x2 slides. I used slide projectors instead of video projectors to create a mechanical zoetrope that would play short sequences of animation with quarter-second intervals. The animations were shot using a 35-millimeter camera with a motor wind. Slides were loaded into the slide projector in the same order and played in looping fashion. It was a computer-controlled system, which allowed me to manipulate the projectors, up to 32 at a time, through a digital control panel. I would use up to 10 screens for a single performance. Video projection would also be a component.  The purpose of the test project was to explore how memories are recalled in a fabricated or fractured fashion. Rarely do we remember things as a continuous stream of events. It's usually small moments. Moments filled with feeling. Moments filled with fluttering details.  I was also exploring the possibility of implanted memories. By using iconic, generic, and agnostic imagery that would relate to broad experiences, I aimed to trigger memories in the viewer.	The TEST; Project'	The TEST; Project'	20200926	These are the results of the project	image/list1.png image/list2.png image/list3.png	TRUE	pics/for/carousel1.png pics/for/carousel2.png pics/for/carousel3.png	pics/for/gallery1.png pics/for/gallery2.png pics/for/gallery3.png
transcinema	transcinema	active	Gregory Cowley	Project	artist	prototyping	artist	TRUE	TRUE	#252F3A	427638306	Project Back Link	artist	Transcinema	An International New Media Festival Based in San Francisco.	Transcinema existed to create an audience and appreciation for a global group of new media artists. The emerging new digital media were an acquired taste, and many traditional art spaces weren't recognizing the importance of this new genre. Transcinema was a means to educate the public about digital experiences, and the contemplations these experiences can evoke.  The emergence of new media was inspiring creative works. Transcinema intended to bring together a worldwide collection of artists who were working in similar media.  In order to foster universal recognition of this work, Transcinema sought to bring those artists together and create an audience with understanding and appreciation for new media artworks.	Transcinema	Self	20200926	These are the results of the project	image/list1.png image/list2.png image/list3.png	TRUE	pics/for/carousel1.png pics/for/carousel2.png pics/for/carousel3.png	pics/for/gallery1.png pics/for/gallery2.png pics/for/gallery3.png